<iframe width="420" height="315" src="http://www.youtube.com/embed/yRGJ-PvE9Pg" frameborder="0" allowfullscreen></iframe><br /><br /><table border="0" cellspacing="0" cellpadding="0" width="319" align="center" style="font-size: 12px; font-family: verdana, 굴림; background-color: rgb(255, 255, 255);"><tbody><tr><td width="10" style="font-size: 12px;">&nbsp;</td><td align="center" style="font-size: 12px;"><img border="1" alt="" src="http://www.kportalnews.co.kr/news/photo/201009/10617_12303_549.jpg" style="border: 0px none;"></td><td width="10" style="font-size: 12px;">&nbsp;</td></tr><tr><td id="font_imgdown_12303" colspan="3" style="font-size: 12px; padding: 10px;">&nbsp;</td></tr></tbody></table><p style="color: rgb(32, 32, 32); font-family: 굴림; font-size: 14px; line-height: 25px; white-space: normal; background-color: rgb(255, 255, 255);">옥한흠 목사의 서재에 들어서면 가장 먼저 눈에 띄는 사진이 있었다. 새벽 미명, 물안개 피어오르는 호수, 그곳에 노 부부가 나룻배를 띄우고 노를 젓는 사진이었다. 그는 이 사진을 가장 아끼는 작품 중 하나라고 기자에게 소개했었다. 기자(교회와신앙 www.amennews.com)가 “사진을 보니 마음이 편해진다”고 하자 옥 목사는 “캐나다에 갔을 때 새벽에 출사를 나갔지. 물안개 피어오르는 호숫가를 노부부가 배을 저어 가는데 너무도 아름다워 보였어. 셔터를 눌렀는데 이 작품이 나온 거지”라며 기분 좋게 말했다. 이제 그가 새롭게 찍은 작품사진은 영원히 볼 수 없게 됐다. 시대를 읽어내고 폐부를 찔러대던 그의 명설교도···.<br /><br />제자훈련에 인생을 걸며 ‘광인정신’으로 평생을 바쳤던 사랑의교회(오정현 목사) 옥한흠 원로목사가 2010년 9월 2일 향년 73세의 나이로 별세했다. 옥 목사는 폐암 치료를 위해 서울대병원에 입원했다가 갑작스런 급성폐렴으로 고열과 기침으로 생명이 위독해져 8월 8일 새벽에 중환자실로 옮겨졌다. 한 달여간 집중적인 치료를 받으며 산소 호흡기로 호흡을 이어왔었다. 사랑의교회 교인들이 아침저녁으로 교회에 모여 기도했고 그를 아끼고 사랑했던 한국교회 성도들도 옥 목사의 쾌유를 위해 기도했으나 끝내 건강을 회복하지 못하고 숨을 거뒀다.<br /><br />생전에 옥 목사는 제자훈련은 물론 한국교회의 연합과 일치를 위해 전력을 다해 왔다. 뿐만 아니라 박윤식 씨의 평강제일교회가 예장 합동교단에 들어오려고 했을 때 문제점을 지적하는 등 이단 문제에도 적잖은 관심을 가졌었다.<br /><br />옥 목사는 1978년 서울 서초동에 개척한 사랑의교회에서 제자훈련으로 수천 명의 평신도 리더가 함께 뛰는 교회를 일구어 냈다. 그는 교회가 목사와 함께 늙으면 안 된다는 소박한 신념으로 조기 은퇴를 결심, 성공적인 사역 계승의 모범을 보인 목회자다.<br /><br />목회 일선에서 은퇴한 이후에는 국제제자훈련원장으로 섬기며 한국교회의 영적 멘토이자 제자훈련 목회의 산 증인으로 한국교회와 세계교회의 제자훈련 사역을 이끌었다. 또한 ‘교회 갱신을 위한 목회자협의회’ 명예회장 ‘한국기독교목회자협의회’ 직전회장 등 중책을 맡아 섬기며 한국교회의 갱신과 일치, 성숙을 위해 일생을 헌신하며 섬겨 왔다.<br /><br />&nbsp;</p><table border="0" cellspacing="0" cellpadding="0" width="550" align="center" style="font-size: 12px; font-family: verdana, 굴림; background-color: rgb(255, 255, 255);"><tbody><tr><td width="10" style="font-size: 12px;">&nbsp;</td><td align="center" style="font-size: 12px;"><img border="1" alt="" src="http://www.kportalnews.co.kr/news/photo/201009/10617_12305_5513.jpg" style="border: 0px none;"></td><td width="10" style="font-size: 12px;">&nbsp;</td></tr><tr><td id="font_imgdown_12305" colspan="3" style="font-size: 12px; padding: 10px;"><font color="#306f7f">▲ 서울대병원장례식장에서 치러진 옥한흠 목사의 임종 예배 모습. 분당우리교회 이찬수 목사가 기도하고 있다.(사진 양봉식 기자)</font></td></tr></tbody></table><p style="color: rgb(32, 32, 32); font-family: 굴림; font-size: 14px; line-height: 25px; white-space: normal; background-color: rgb(255, 255, 255);">2005년도에는 이단으로 분류되는 박윤식 씨의 평강제일교회를, 예장 합동측 서북노회가 영입하려 하자 비판하는 목소리를 내기도 했다. 당시 옥한흠 목사는 요한계시록 3장에 나오는 사데교회가 이단을 받아들였다는 점 때문에 주님의 책망을 받은 적이 있다며 합동측의 평강제일교회 영입 문제를 이와 같은 연장선상의 일로 판단하며 지적했었다.<br /><br />옥 목사는 1938년 경남 거제 출생으로 호는 은보(恩步)다. 성균관대학교 영문과를 거쳐, 총신대학교 신학대학원에서 수학하고, 미국 칼빈 신학교(Th.M)와 웨스터민스터신학교(D.Min)를 졸업했다. 2001년 웨스터민스터신학교는 제자훈련을 통해 한국교회에 미친 그의 영향력을 인정하여 명예신학박사 학위를 수여하기도 했다.<br /><br />&nbsp;</p><table border="0" cellspacing="0" cellpadding="0" width="550" align="center" style="font-size: 12px; font-family: verdana, 굴림; background-color: rgb(255, 255, 255);"><tbody><tr><td width="10" style="font-size: 12px;">&nbsp;</td><td align="center" style="font-size: 12px;"><img border="1" alt="" src="http://www.kportalnews.co.kr/news/photo/201009/10617_12306_5531.jpg" style="border: 0px none;"></td><td width="10" style="font-size: 12px;">&nbsp;</td></tr><tr><td id="font_imgdown_12306" colspan="3" style="font-size: 12px; padding: 10px;"><font color="#306f7f">▲ 분향실 입구에 서서 임종예배를 드리는 성도들.(사진 양봉식 기자)</font></td></tr></tbody></table><p style="color: rgb(32, 32, 32); font-family: 굴림; font-size: 14px; line-height: 25px; white-space: normal; background-color: rgb(255, 255, 255);">옥 목사의 빈소는 서울대학교 병원 장례식장 3층 1호실이고 천국 환송 예배(장례예배)는 9월 6일(월) 오전 11시 사랑의교회 본당에서 진행된다. 옥 목사의 유족으로는 김영순 사모, 아들 성호, 승훈, 성수가 있다. 옥 목사의 장례위원장으로는 오정현 목사, 공동장례위원장으로는 손인웅 목사(한국기독교목회자협의회), 홍정길(남북나눔운동), 서정배(대한예수교장로회 합동총회), 이동원 목사(국제복음주의학생연합회 KOSTA), 김삼환 목사(한국교회희망봉사단), 김경원 목사(교회갱신을위한목회자협의회), 최홍준 목사(제자훈련목회자네트워크 CAL-NET), 하용조 목사(두란노서원)다.<br /><br />&nbsp;</p><table border="0" cellspacing="0" cellpadding="0" width="408" align="center" style="font-size: 12px; font-family: verdana, 굴림; background-color: rgb(255, 255, 255);"><tbody><tr><td width="10" style="font-size: 12px;">&nbsp;</td><td align="center" style="font-size: 12px;"><img border="1" alt="" src="http://www.kportalnews.co.kr/news/photo/201009/10617_12304_5452.jpg" style="border: 0px none;"></td><td width="10" style="font-size: 12px;">&nbsp;</td></tr><tr><td id="font_imgdown_12304" colspan="3" style="font-size: 12px; padding: 10px;"><font color="#306f7f">▲ 옥 목사가 생전에 아꼈던 작품</font></td></tr></tbody></table><span style="color: rgb(32, 32, 32); font-family: 굴림; font-size: 14px; line-height: 25px; white-space: normal; background-color: rgb(255, 255, 255);">&lt; 기사 제공 © 교회와 신앙(www.amennews.com) &gt;</span>
<iframe width="420" height="315" src="http://www.youtube.com/embed/DcUOtEM2Yq8" frameborder="0" allowfullscreen></iframe>
<iframe width="420" height="315" src="http://www.youtube.com/embed/WZOGHqSlHp8" frameborder="0" allowfullscreen></iframe>
<iframe width="420" height="315" src="http://www.youtube.com/embed/FM43azT4qZM" frameborder="0" allowfullscreen></iframe>
<iframe width="420" height="315" src="http://www.youtube.com/embed/D638rVwXbXY" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/NVauGSAuuus" frameborder="0" allowfullscreen></iframe>
<iframe width="420" height="315" src="http://www.youtube.com/embed/dxHZFmqEugw" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/QJ8fcEqcFMY" frameborder="0" allowfullscreen=""></iframe>
<iframe width="420" height="315" src="http://www.youtube.com/embed/kw717LFmMlE" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/45rYFZgaeco" frameborder="0" allowfullscreen></iframe>
