<###$nxs=0;$nwx=0;$tpn=0;$iii=20;###>
	<colgroup><col width='100%' /></colgroup><tr><td width='680px' valign='top'>
			<table cellspacing="0" cellpadding="0" class="head_all">
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 04-10</span>&nbsp;
			<a href='?id=worship&amp;no=319' name='pv12' class='lnk'>[TEXT] Forty Questions Our Lean - To God Asks During Lent (영어 및 한글)</a></div>
			<div class="fcler"></div>
	
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 03-31</span>&nbsp;
			<a href='?id=worship&amp;no=318' name='pv13' class='lnk'>[AudioBible] One Year Chronological Bible - 12 December (365 Days)</a></div>
			<div class="fcler"></div>
	
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 03-31</span>&nbsp;
			<a href='?id=worship&amp;no=317' name='pv14' class='lnk'>[AudioBible] One Year Chronological Bible - 11 November (365 Days)</a></div>
			<div class="fcler"></div>
	
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 03-31</span>&nbsp;
			<a href='?id=worship&amp;no=316' name='pv15' class='lnk'>[AudioBible] One Year Chronological Bible - 10 October (365 Days)</a></div>
			<div class="fcler"></div>
	
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 03-31</span>&nbsp;
			<a href='?id=worship&amp;no=315' name='pv16' class='lnk'>[AudioBible] One Year Chronological Bible - 09 September (365 Days)</a></div>
			<div class="fcler"></div>
	
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 03-31</span>&nbsp;
			<a href='?id=worship&amp;no=314' name='pv17' class='lnk'>[AudioBible] One Year Chronological Bible - 08 August (365 Days)</a></div>
			<div class="fcler"></div>
	
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 03-31</span>&nbsp;
			<a href='?id=worship&amp;no=313' name='pv18' class='lnk'>[AudioBible] One Year Chronological Bible - 07 July (365 Days)</a></div>
			<div class="fcler"></div>
	
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 03-31</span>&nbsp;
			<a href='?id=worship&amp;no=312' name='pv19' class='lnk'>[AudioBible] One Year Chronological Bible - 06 June (365 Days)</a></div>
			<div class="fcler"></div>
	</td></tr></table></td></tr>
</table>
	
