<a target='_blank' href="http://www.youtube.com/playlist?list=PLHZp_z2RSv2360Czib3n1Or9kwAu4Dmzk">http://www.youtube.com/playlist?list=PLHZp_z2RSv2360Czib3n1Or9kwAu4Dmzk</a><br /><br /><iframe width="560" height="315" src="//www.youtube.com/embed/videoseries?list=PLHZp_z2RSv2360Czib3n1Or9kwAu4Dmzk" frameborder="0" allowfullscreen></iframe>
<a target='_blank' href="http://www.youtube.com/playlist?list=PLHZp_z2RSv20tTURikaa7-_VXm1cT-Ajq">http://www.youtube.com/playlist?list=PLHZp_z2RSv20tTURikaa7-_VXm1cT-Ajq</a><br /><br /><iframe width="560" height="315" src="//www.youtube.com/embed/videoseries?list=PLHZp_z2RSv20tTURikaa7-_VXm1cT-Ajq" frameborder="0" allowfullscreen></iframe>
<a target='_blank' href="http://www.youtube.com/playlist?list=PLHZp_z2RSv21_Mk6kg-wniP1BtP0iaP9o">http://www.youtube.com/playlist?list=PLHZp_z2RSv21_Mk6kg-wniP1BtP0iaP9o</a><br /><br /><iframe width="560" height="315" src="//www.youtube.com/embed/videoseries?list=PLHZp_z2RSv21_Mk6kg-wniP1BtP0iaP9o" frameborder="0" allowfullscreen></iframe>
<a target='_blank' href="http://www.youtube.com/playlist?list=PLHZp_z2RSv23QjjrFU9jchyA52l5mGm0H">http://www.youtube.com/playlist?list=PLHZp_z2RSv23QjjrFU9jchyA52l5mGm0H</a><br /><br /><iframe width="560" height="315" src="//www.youtube.com/embed/videoseries?list=PLHZp_z2RSv23QjjrFU9jchyA52l5mGm0H" frameborder="0" allowfullscreen></iframe>
<a target='_blank' href="http://www.youtube.com/playlist?list=PLHZp_z2RSv22bpWBO-dTCEJutRU2_ADY4">http://www.youtube.com/playlist?list=PLHZp_z2RSv22bpWBO-dTCEJutRU2_ADY4</a><br /><br /><iframe width="560" height="315" src="//www.youtube.com/embed/videoseries?list=PLHZp_z2RSv22bpWBO-dTCEJutRU2_ADY4" frameborder="0" allowfullscreen></iframe>
<a target='_blank' href="http://www.youtube.com/playlist?list=PLHZp_z2RSv23PsB7HpKTZ19fDt7-GGljv">http://www.youtube.com/playlist?list=PLHZp_z2RSv23PsB7HpKTZ19fDt7-GGljv</a><br /><br /><iframe width="560" height="315" src="//www.youtube.com/embed/videoseries?list=PLHZp_z2RSv23PsB7HpKTZ19fDt7-GGljv" frameborder="0" allowfullscreen=""></iframe>
<iframe width="560" height="315" src="//www.youtube.com/embed/videoseries?list=PLHZp_z2RSv20VCodyqKI6-LPZlahjPdAF" frameborder="0" allowfullscreen=""></iframe><br /><br /><a target='_blank' href="http://www.youtube.com/playlist?list=PLHZp_z2RSv20VCodyqKI6-LPZlahjPdAF">http://www.youtube.com/playlist?list=PLHZp_z2RSv20VCodyqKI6-LPZlahjPdAF</a>
<iframe width="560" height="315" src="//www.youtube.com/embed/videoseries?list=PLHZp_z2RSv21xWiYRhDPtdj5JgSBYURtG" frameborder="0" allowfullscreen=""></iframe><br /><br /><a target='_blank' href="http://www.youtube.com/playlist?list=PLHZp_z2RSv21xWiYRhDPtdj5JgSBYURtG">http://www.youtube.com/playlist?list=PLHZp_z2RSv21xWiYRhDPtdj5JgSBYURtG</a>
<iframe width="560" height="315" src="//www.youtube.com/embed/videoseries?list=PLHZp_z2RSv23ZkkneHxw4ruPiWfb7FwIP" frameborder="0" allowfullscreen=""></iframe><br /><br /><a target='_blank' href="http://www.youtube.com/playlist?list=PLHZp_z2RSv23ZkkneHxw4ruPiWfb7FwIP">http://www.youtube.com/playlist?list=PLHZp_z2RSv23ZkkneHxw4ruPiWfb7FwIP</a>
<a target='_blank' href="http://www.youtube.com/playlist?list=PLHZp_z2RSv20r0BzJVXf7s6dsPda3EVPm"><b>http://www.youtube.com/playlist?list=PLHZp_z2RSv20r0BzJVXf7s6dsPda3EVPm</b></a><br /><br /><iframe width="560" height="315" src="//www.youtube.com/embed/videoseries?list=PLHZp_z2RSv20r0BzJVXf7s6dsPda3EVPm" frameborder="0" allowfullscreen=""></iframe><div><br /><br /><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">온누리교회 故 하용조 목사님의 테마설교 시리즈입니다.</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[축복의 여인 1강] 하와1</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[축복의 여인 2강] 하와2</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[축복의 여인 3강] 믿음 3대 - 사라, 리브가, 라헬</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[축복의 여인 4강] 예수님 족보 5여인 - 다말</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[축복의 여인 5강] 예수님 족보 5여인 - 라합, 룻</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[축복의 여인 6강] 예수님 족보 5여인 - 밧세바</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[축복의 여인 7강] 예수님 족보 5여인 - 마리아1</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[축복의 여인 8강] 예수님 족보 5여인 - 마리아2</span></div>
<a target='_blank' href="http://www.youtube.com/playlist?list=PLHZp_z2RSv21HDlfPHDM-UhHpaAn5Cl-J"><b>http://www.youtube.com/playlist?list=PLHZp_z2RSv21HDlfPHDM-UhHpaAn5Cl-J</b></a><br /><br /><iframe width="560" height="315" src="//www.youtube.com/embed/videoseries?list=PLHZp_z2RSv21HDlfPHDM-UhHpaAn5Cl-J" frameborder="0" allowfullscreen=""></iframe><div><br /><br /><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">온누리교회 故 하용조 목사님의 테마설교 시리즈입니다.</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[예수를 만난 사람들 1강] 우물가의 여인 (요 4:5-26)</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[예수를 만난 사람들 2강] 네 병이 낫기를 원하느냐? (요 5:1-15)</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[예수를 만난 사람들 3강] 실로암의 기적 (요 9:1-12)</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[예수를 만난 사람들 4강] 향유를 부은 여인 (요 12:1-8)</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[예수를 만난 사람들 5강] 예수와 빌라도 (요 18:28-38)</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[예수를 만난 사람들 6강] 예수와 베드로 (요 21:15-25)</span></div>
<a target='_blank' href="http://www.youtube.com/playlist?list=PLHZp_z2RSv23290p9oN7nv1yh-5RPbnAP"><b>http://www.youtube.com/playlist?list=PLHZp_z2RSv23290p9oN7nv1yh-5RPbnAP</b></a><br /><br /><iframe width="560" height="315" src="//www.youtube.com/embed/videoseries?list=PLHZp_z2RSv23290p9oN7nv1yh-5RPbnAP" frameborder="0" allowfullscreen=""></iframe><div><br /><br /><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">온누리교회 故 하용조 목사님의 테마설교 시리즈입니다.</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[예수님의 세븐터치 1강] 성령터치</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[예수님의 세븐터치 2강] 말씀터치</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[예수님의 세븐터치 3강] 침묵터치</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[예수님의 세븐터치 4강] 기도터치</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[예수님의 세븐터치 5강] 고난터치</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[예수님의 세븐터치 6강] 부활터치</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[예수님의 세븐터치 7강] 비전터치</span></div>
<a target='_blank' href="http://www.youtube.com/playlist?list=PLHZp_z2RSv20w6pdyLRNzrn-uICsrGX1Q"><b>http://www.youtube.com/playlist?list=PLHZp_z2RSv20w6pdyLRNzrn-uICsrGX1Q</b></a><br /><br /><iframe width="560" height="315" src="//www.youtube.com/embed/videoseries?list=PLHZp_z2RSv20w6pdyLRNzrn-uICsrGX1Q" frameborder="0" allowfullscreen=""></iframe><div><br /><br /><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">온누리교회 故 하용조 목사님의 테마설교 시리즈입니다.</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[예수 1강] 예수님은 하나님이다. (빌립보서 2:5-6)</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[예수 2강] 예수 그리스도는 사람이다. (창세기 1:26-31, 요한복음 1:14)</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[예수 3강] 예수는 메시아다. (누가복음 4:14-22)</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[예수 4강] 예수는 구원자이시다. (사도행전 4:12)</span></div>
<font color="#000000"><a target='_blank' href="http://www.youtube.com/playlist?list=PLHZp_z2RSv22-cyb6pPy0wfWQXTxTExGD"><b>http://www.youtube.com/playlist?list=PLHZp_z2RSv22-cyb6pPy0wfWQXTxTExGD</b></a></font><br /><br /><iframe width="560" height="315" src="//www.youtube.com/embed/videoseries?list=PLHZp_z2RSv22-cyb6pPy0wfWQXTxTExGD" frameborder="0" allowfullscreen=""></iframe><div><br /><br /><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">온누리교회 故 하용조 목사님의 테마설교 시리즈입니다.</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[십자가 1강] 십자가는 기독교의 중심이다</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[십자가 2강] 십자가의 복음과 죄 용서</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[십자가 3강] 십자가의 복음과 승리</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[십자가 4강] 십자가의 복음과 4가지 그림언어</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[십자가 5강] 십자가의 복음과 그리스도인의 삶</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[십자가 6강] 십자가의 복음과 축제하는 공동체</span><br style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;"><span style="color: rgb(85, 85, 85); font-family: arial, sans-serif; font-size: 13px; line-height: 15.59375px; white-space: normal;">[십자가 7강] 십자가의 복음과 갈라디아서</span></div>
